Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[128]    0.0    0.00    0.00     184         SAGC_BindNameAddr [128]
-----------------------------------------------
                0.00    0.00     152/152         Interp_DefinePrimative [65]
[129]    0.0    0.00    0.00     152         TyFcn_Function [129]
                0.00    0.00     152/460         sa_alloc [123]
-----------------------------------------------
                0.00    0.00       2/145         HpiSpecial_Let <cycle 2> [83]
                0.00    0.00      33/145         HpiComp_CompileExpr <cycle 2> [74]
                0.00    0.00     110/145         HpiComp_Compile <cycle 2> [56]
[130]    0.0    0.00    0.00     145         ELEM_OBJTYPEPi [130]
-----------------------------------------------
                0.00    0.00      32/32          HpiComp_DefineSpecial [77]
[131]    0.0    0.00    0.00      32         TyFcn_Special [131]
                0.00    0.00      32/460         sa_alloc [123]
-----------------------------------------------
                0.00    0.00       1/27          TyPrint_Init [87]
                0.00    0.00       3/27          HpiInterp_Init [79]
                0.00    0.00       3/27          TyFcn_Init [46]
                0.00    0.00       3/27          TyObj_Init [64]
                0.00    0.00       8/27          HpiComp_Init [45]
                0.00    0.00       9/27          Interp_Init [67]
[132]    0.0    0.00    0.00      27         SAGC_AddRoot [132]
-----------------------------------------------
                0.00    0.00       1/21          Interp_Load <cycle 2> [75]
                0.00    0.00       6/21          TyPrint_PrintDefaults [112]
                0.00    0.00      14/21          TyPrint_PrintFlags [98]
[133]    0.0    0.00    0.00      21         sa_free [133]
-----------------------------------------------
                0.00    0.00       2/13          TyPrint_VecType <cycle 3> [105]
                0.00    0.00       2/13          TyPrint_Misc [146]
                0.00    0.00       2/13          TyPrint_Elem <cycle 3> [137]
                0.00    0.00       2/13          TyPrint_List <cycle 3> [149]
                0.00    0.00       5/13          TyPrint_Object <cycle 3> [100]
[134]    0.0    0.00    0.00      13         sa_prints [134]
-----------------------------------------------
                0.00    0.00       1/12          TyFcn_Init [46]
                0.00    0.00       1/12          sa_loadfile [151]
                0.00    0.00       3/12          TyPrint_PrintDefaults [112]
                0.00    0.00       7/12          TyPrint_PrintFlags [98]
[135]    0.0    0.00    0.00      12         sa_print [135]
-----------------------------------------------
                0.00    0.00       2/11          HpiSpecial_Let <cycle 2> [83]
                0.00    0.00       3/11          HpiSpecial_Lambda <cycle 2> [84]
                0.00    0.00       6/11          HpiSpecial_Define <cycle 2> [66]
[136]    0.0    0.00    0.00      11         HpiComp_PopEnv [136]
-----------------------------------------------
                                   1             TyPrint_List <cycle 3> [149]
                0.00    0.00       3/10          TyPrint_PrintDefaults [112]
                0.00    0.00       7/10          TyPrint_PrintFlags [98]
[137]    0.0    0.00    0.00      11         TyPrint_Elem <cycle 3> [137]
                0.00    0.00       2/2           ELEM_TOFIXNUMi [143]
                0.00    0.00       2/13          sa_prints [134]
                0.00    0.00       2/2           TyPrint_Misc [146]
                                   7             TyPrint_Object <cycle 3> [100]
-----------------------------------------------
                                   9             Interp_EvalTop <cycle 2> [94]
[138]    0.0    0.00    0.00       9         HpiInterp_RunCtx <cycle 2> [138]
                                   9             HpiInterp_RunLoop <cycle 2> [24]
-----------------------------------------------
                0.00    0.00       9/9           HpiInterp_RunStep <cycle 2> [4]
[139]    0.0    0.00    0.00       9         HpiOp_XchgRPAX [139]
-----------------------------------------------
                0.00    0.00       8/8           ScmParse_Item <cycle 1> [72]
[140]    0.0    0.00    0.00       8         ScmParse_Float [140]
-----------------------------------------------
                0.00    0.00       1/6           HpiComp_Init [45]
                0.00    0.00       5/6           ScmParse_Item <cycle 1> [72]
[141]    0.0    0.00    0.00       6         TyFcn_String [141]
                0.00    0.00       6/460         sa_alloc [123]
-----------------------------------------------
                0.00    0.00       6/6           TyFcn_UnString [113]
[142]    0.0    0.00    0.00       6         sa_ralloc [142]
-----------------------------------------------
                0.00    0.00       2/2           TyPrint_Elem <cycle 3> [137]
[143]    0.0    0.00    0.00       2         ELEM_TOFIXNUMi [143]
-----------------------------------------------
                0.00    0.00       2/2           Interp_Init [67]
[144]    0.0    0.00    0.00       2         SAGC_AddNamedRoot [144]
-----------------------------------------------
                0.00    0.00       2/2           Builtin_Time [110]
[145]    0.0    0.00    0.00       2         Sys_TimeMS [145]
-----------------------------------------------
                0.00    0.00       2/2           TyPrint_Elem <cycle 3> [137]
[146]    0.0    0.00    0.00       2         TyPrint_Misc [146]
                0.00    0.00       2/13          sa_prints [134]
-----------------------------------------------
                                   1             invoke_func <cycle 2> [9]
[147]    0.0    0.00    0.00       1         Builtin_Eval <cycle 2> [147]
                                   1             HpiComp_Compile <cycle 2> [56]
                                   1             HpiInterp_RunCtxSafe <cycle 2> [115]
-----------------------------------------------
                0.00    0.00       1/1           invoke_func <cycle 2> [9]
[148]    0.0    0.00    0.00       1         MF_Quit [148]
-----------------------------------------------
                                   1             TyPrint_VecType <cycle 3> [105]
[149]    0.0    0.00    0.00       1         TyPrint_List <cycle 3> [149]
                0.00    0.00       2/13          sa_prints [134]
                                   1             TyPrint_Elem <cycle 3> [137]
-----------------------------------------------
                0.00    0.00       1/1           TyFcn_Init [46]
[150]    0.0    0.00    0.00       1         TypeX_Init [150]
-----------------------------------------------
                0.00    0.00       1/1           Interp_Load <cycle 2> [75]
[151]    0.0    0.00    0.00       1         sa_loadfile [151]
                0.00    0.00       1/12          sa_print [135]
                0.00    0.00       1/5144598     sa_malloc [120]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [147] Builtin_Eval           [86] Interp_DefineVar      [127] TyFcn_SetCar
  [57] Builtin_Init            [2] Interp_EvalStringTop   [40] TyFcn_SetCdr
  [93] Builtin_Print          [94] Interp_EvalTop        [131] TyFcn_Special
 [110] Builtin_Time           [67] Interp_Init           [141] TyFcn_String
 [130] ELEM_OBJTYPEPi (scmcc.h) [75] Interp_Load          [52] TyFcn_Symbol
  [28] ELEM_OBJTYPEPi (scmcc.h) [148] MF_Quit            [126] TyFcn_Symbol2
  [17] ELEM_OBJTYPEPi (scmcc.h) [106] Namespace2_AssignTrace [90] TyFcn_SymbolList
  [59] ELEM_OBJTYPEPi (scmcc.h) [60] Namespace2_LocativeTrace [37] TyFcn_UnCons
  [39] ELEM_OBJTYPEPi (scmcc.h) [81] Namespace2_Lookup    [20] TyFcn_UnConsList
  [35] ELEM_TOFIXNUMi (scmcc.h) [8] Namespace2_RetrieveTrace [113] TyFcn_UnString
 [143] ELEM_TOFIXNUMi (scmcc.h) [89] Namespace2_Trace     [21] TyFcn_VectorBody
  [36] ELEM_TOFIXNUMi (scmcc.h) [107] Namespace3_AssignTrace [30] TyFcn_VectorIs
  [34] ELEM_TOFIXNUMi (scmcc.h) [96] Namespace3_Bind      [29] TyFcn_VectorLength
  [48] HpiCmd_EvalConstraint [109] Namespace3_BindArgs    [12] TyFcn_VectorRef
  [19] HpiCmd_NewFrame        [82] Namespace3_Lookup      [85] TyFcn_VectorSet
  [56] HpiComp_Compile         [7] Namespace3_RetrieveTrace [50] TyFcn_VectorType
  [74] HpiComp_CompileExpr    [53] Namespace3_Trace       [27] TyFcn_WidenumIs
  [77] HpiComp_DefineSpecial [144] SAGC_AddNamedRoot      [26] TyMath_AddFlonum
  [45] HpiComp_Init          [132] SAGC_AddRoot           [63] TyMath_CmpFlonum
  [68] HpiComp_Lookup        [128] SAGC_BindNameAddr      [51] TyMath_FromBignum
 [136] HpiComp_PopEnv         [44] SYMGi (scmcc.h)        [31] TyMath_FromDouble
  [97] HpiComp_PushEnv        [41] SYMGi (scmcc.h)        [58] TyMath_Init
  [78] HpiInterp_DefineOpcode [122] ScmParse_EatWhite     [25] TyMath_LessP
  [79] HpiInterp_Init        [140] ScmParse_Float         [13] TyMath_SubFlonum
  [49] HpiInterp_MiniApply    [72] ScmParse_Item          [15] TyMath_ToDouble
 [138] HpiInterp_RunCtx       [76] ScmParse_Line          [10] TyMisc_EvalSpecial
 [115] HpiInterp_RunCtxSafe   [91] ScmParse_List          [64] TyObj_Init
  [24] HpiInterp_RunLoop     [121] ScmParse_SpecialP     [137] TyPrint_Elem
   [4] HpiInterp_RunStep      [73] ScmParse_Symbol        [87] TyPrint_Init
   [5] HpiOp_Apply           [125] ScmParse_Token        [149] TyPrint_List
  [18] HpiOp_Argument        [124] Sys_TimeDUS           [146] TyPrint_Misc
 [101] HpiOp_Assign          [145] Sys_TimeMS            [100] TyPrint_Object
  [95] HpiOp_Bind             [33] TyFcn_Car             [112] TyPrint_PrintDefaults
 [108] HpiOp_BindArgs         [23] TyFcn_Cdr              [98] TyPrint_PrintFlags
  [54] HpiOp_Close            [14] TyFcn_Cons            [105] TyPrint_VecType
  [38] HpiOp_Constant        [116] TyFcn_CopyVector      [150] TypeX_Init
  [16] HpiOp_Frame           [111] TyFcn_DumpElem          [9] invoke_func (hpi3_compile.c)
   [6] HpiOp_Refer            [61] TyFcn_DumpElemBR      [123] sa_alloc
  [11] HpiOp_Return           [80] TyFcn_EqualP           [47] sa_cons
  [43] HpiOp_Test            [129] TyFcn_Function        [133] sa_free
 [139] HpiOp_XchgRPAX         [46] TyFcn_Init            [151] sa_loadfile
 [103] HpiSpecial_Begin       [92] TyFcn_ListCopyRec     [120] sa_malloc
  [66] HpiSpecial_Define      [32] TyFcn_ListLength       [42] sa_multicons
  [88] HpiSpecial_If         [114] TyFcn_NAppend         [135] sa_print
  [84] HpiSpecial_Lambda      [22] TyFcn_NReverse        [134] sa_prints
  [83] HpiSpecial_Let         [55] TyFcn_NewTypedVector  [142] sa_ralloc
  [70] HpiSpecial_QQ_Inner   [102] TyFcn_NewVector        [71] <cycle 1>
  [69] HpiSpecial_Quasiquote  [62] TyFcn_ObjPokeElem       [3] <cycle 2>
  [65] Interp_DefinePrimative [104] TyFcn_Reverse         [99] <cycle 3>
